"Title","Description","BiocVersion","Genome","SourceType","SourceUrl","SourceVersion","Species","TaxonomyId","Coordinate_1_based","DataProvider","Maintainer","RDataClass","DispatchClass","RDataPath","Location_Prefix"
"CCLE.log2.read.count.matrix","log2-transformed matrix containing expression of 56,318 genes in 1,019 cell lines provided in CCLE database","3.15","hg19","RDA","https://chenlab-data-public.s3.amazonaws.com/octad/octad.db/CCLE.log2.read.count.matrix.rda",2021-11-08 13:44:48,"Homo sapiens","9606",TRUE,"Michigan State University","Eugene Chekalin <[email]>","matrix array","Rda","octad.db/CCLE.log2.read.count.matrix.rda","https://chenlab-data-public.s3.amazonaws.com/octad/"
"CCLE.overlaps","log2-transformed matrix containing expression of 56,318 genes in 51 cell lines present in both LINCS and CCLE databases","3.15","hg19","RDA","https://chenlab-data-public.s3.amazonaws.com/octad/octad.db/CCLE.overlaps.rda",2021-11-08 13:44:48,"Homo sapiens","9606",TRUE,"Michigan State University","Eugene Chekalin <[email]>","matrix array","Rda","octad.db/CCLE.overlaps.rda","https://chenlab-data-public.s3.amazonaws.com/octad/"
"CCLE.sample.meta","data.frame containing cell lines name and tissue of origin from CCLE database","3.15","hg19","RDA","https://chenlab-data-public.s3.amazonaws.com/octad/octad.db/CCLE.sample.meta.rda",2021-11-08 13:44:48,"Homo sapiens","9606",TRUE,"Michigan State University","Eugene Chekalin <[email]>","data.frame","Rda","octad.db/CCLE.sample.meta.rda","https://chenlab-data-public.s3.amazonaws.com/octad/"
"CTRPv2.sensprof","Cancer Therapeutics Response Portal (CTRP) data.frame containing AUC and IC50 for every drug-cell line pair","3.15","hg19","RDA","https://chenlab-data-public.s3.amazonaws.com/octad/octad.db/CTRPv2.sensprof.rda",2021-11-08 13:44:48,"Homo sapiens","9606",TRUE,"Michigan State University","Eugene Chekalin <[email]>","data.table data.frame","Rda","octad.db/CTRPv2.sensprof.rda","https://chenlab-data-public.s3.amazonaws.com/octad/"
"EncoderDF","a data.frame (64 features by 19127 samples) computed from autoEncoder for every sample in the OCTAD database","3.15","hg19","RDA","https://chenlab-data-public.s3.amazonaws.com/octad/octad.db/EncoderDF.rda",2021-11-08 13:44:48,"Homo sapiens","9606",TRUE,"Michigan State University","Eugene Chekalin <[email]>","matrix array","Rda","octad.db/EncoderDF.rda","https://chenlab-data-public.s3.amazonaws.com/octad/"
"cmpd_sets_ChemCluster","list of compounds and their clusters based on chemical structures","3.15","hg19","RDA","https://chenlab-data-public.s3.amazonaws.com/octad/octad.db/cmpd_sets_ChemCluster.rda",2021-11-08 13:44:48,"Homo sapiens","9606",TRUE,"Michigan State University","Eugene Chekalin <[email]>","list","Rda","octad.db/cmpd_sets_ChemCluster.rda","https://chenlab-data-public.s3.amazonaws.com/octad/"
"cmpd_sets_chembl_targets","list of compounds and their targets presented in ChEMBL database","3.15","hg19","RDA","https://chenlab-data-public.s3.amazonaws.com/octad/octad.db/cmpd_sets_chembl_targets.rda",2021-11-08 13:44:48,"Homo sapiens","9606",TRUE,"Michigan State University","Eugene Chekalin <[email]>","list","Rda","octad.db/cmpd_sets_chembl_targets.rda","https://chenlab-data-public.s3.amazonaws.com/octad/"
"cmpd_sets_mesh","list of compounds and their associations with 662 pharmacological MeSH Terms provided in PubChem","3.15","hg19","RDA","https://chenlab-data-public.s3.amazonaws.com/octad/octad.db/cmpd_sets_mesh.rda",2021-11-08 13:44:48,"Homo sapiens","9606",TRUE,"Michigan State University","Eugene Chekalin <[email]>","list","Rda","octad.db/cmpd_sets_mesh.rda","https://chenlab-data-public.s3.amazonaws.com/octad/"
"fda_drugs","data.frame of FDA approved drugs containing name, target and clinical phase","3.15","hg19","RDA","https://chenlab-data-public.s3.amazonaws.com/octad/octad.db/fda_drugs.rda",2021-11-08 13:44:48,"Homo sapiens","9606",TRUE,"Michigan State University","Eugene Chekalin <[email]>","data.frame","Rda","octad.db/fda_drugs.rda","https://chenlab-data-public.s3.amazonaws.com/octad/"
"lincs_sig_info","data.frame for LINCS signatures including experiment id, cell line used in the experiment, purturbagen name, purturbagen type, dose and time","3.15","hg19","RDA","https://chenlab-data-public.s3.amazonaws.com/octad/octad.db/lincs_sig_info.rda",2021-11-08 13:44:48,"Homo sapiens","9606",TRUE,"Michigan State University","Eugene Chekalin <[email]>","data.table data.frame","Rda","octad.db/lincs_sig_info.rda","https://chenlab-data-public.s3.amazonaws.com/octad/"
"lincs_signatures","Differential expression of 978 genes in 416,560 experiments","3.15","hg19","RDA","https://chenlab-data-public.s3.amazonaws.com/octad/octad.db/lincs_signatures.rda",2021-11-08 13:44:48,"Homo sapiens","9606",TRUE,"Michigan State University","Eugene Chekalin <[email]>","matrix array","Rda","octad.db/lincs_signatures.rda","https://chenlab-data-public.s3.amazonaws.com/octad/"
"merged_gene_info","data.frame with the annotation of 75,078 genes which could be used for identifier mapping","3.15","hg19","RDA","https://chenlab-data-public.s3.amazonaws.com/octad/octad.db/merged_gene_info.rda",2021-11-08 13:44:48,"Homo sapiens","9606",TRUE,"Michigan State University","Eugene Chekalin <[email]>","data.table data.frame","Rda","octad.db/merged_gene_info.rda","https://chenlab-data-public.s3.amazonaws.com/octad/"
"octad.LINCS.counts","expression matrix of 965 genes and 19127 samples in OCTAD database (965 genes were profiled in LINCS)","3.15","hg19","RDA","https://chenlab-data-public.s3.amazonaws.com/octad/octad.db/octad.LINCS.counts.rda",2021-11-08 13:44:48,"Homo sapiens","9606",TRUE,"Michigan State University","Eugene Chekalin <[email]>","matrix array","Rda","octad.db/octad.LINCS.counts.rda","https://chenlab-data-public.s3.amazonaws.com/octad/"
"phenoDF","data.frame with samples from the OCTAD database including tissue of origin, sample type (tumor-derived or healthy-derived), cancer, orginal source (e.g. TCGA), mutation and stage data if available","3.15","hg19","RDA","https://chenlab-data-public.s3.amazonaws.com/octad/octad.db/phenoDF.rda",2021-11-08 13:44:48,"Homo sapiens","9606",TRUE,"Michigan State University","Eugene Chekalin <[email]>","data.frame","Rda","octad.db/phenoDF.rda","https://chenlab-data-public.s3.amazonaws.com/octad/"
"random_gsea_score","precomputed permutated gsea scores for chembl, mesh and ChemCluster databases that are used for drug enrichment analysis","3.15","hg19","RDA","https://chenlab-data-public.s3.amazonaws.com/octad/octad.db/random_gsea_score.rda",2021-11-08 13:44:48,"Homo sapiens","9606",TRUE,"Michigan State University","Eugene Chekalin <[email]>","list","Rda","octad.db/random_gsea_score.rda","https://chenlab-data-public.s3.amazonaws.com/octad/"
"tsne","2 dimension tSNE for every sample in the OCTAD database along with sample.id, cancer type and source of the initial data","3.15","hg19","RDA","https://chenlab-data-public.s3.amazonaws.com/octad/octad.db/tsne.rda",2021-11-08 13:44:48,"Homo sapiens","9606",TRUE,"Michigan State University","Eugene Chekalin <[email]>","data.frame","Rda","octad.db/tsne.rda","https://chenlab-data-public.s3.amazonaws.com/octad/"
"octad.counts.and.tpm.h5","expression (TPM and raw counts) matrix of 60,498 genes and 19,127 samples","3.15","hg19","RDA","https://chenlab-data-public.s3-us-west-2.amazonaws.com/octad/octad.counts.and.tpm.h5",2021-11-08 13:44:48,"Homo sapiens","9606",TRUE,"Michigan State University","Eugene Chekalin <[email]>","data.frame","H5File","octad.db/octad.counts.and.tpm.h5","https://chenlab-data-public.s3.amazonaws.com/octad/"
"res_example.rda","example of differential expression analysis of HCC vs adjacent liver for OCTAD performed on genes contained in LINCs database","3.15","hg19","RDA","https://chenlab-data-public.s3.amazonaws.com/octad/octad.db/res_example.rda",2021-11-08 13:44:48,"Homo sapiens","9606",TRUE,"Michigan State University","Eugene Chekalin <[email]>","data.frame","Rda","octad.db/res_example.rda","https://chenlab-data-public.s3.amazonaws.com/octad/"
"sRGES_example.rda","example of RGES computed from DE analysis of HCC vs adjacent liver for OCTAD performed on genes contained in LINCs database","3.15","hg19","RDA","https://chenlab-data-public.s3.amazonaws.com/octad/octad.db/sRGES_example.rda",2021-11-08 13:44:48,"Homo sapiens","9606",TRUE,"Michigan State University","Eugene Chekalin <[email]>","data.frame","Rda","octad.db/sRGES_example.rda","https://chenlab-data-public.s3.amazonaws.com/octad/"
